service,flag,src_bytes,dst_bytes,count,same_srv_rate,diff_srv_rate,dst_host_srv_count,dst_host_same_srv_rate,dst_host_same_src_port_rate,prediction
0.24772974704174766,0.5608883110456909,0.4991028922803643,0.9179473800893829,0.41901897615711936,0.8995156307847672,0.8492925731974006,0.4374928445188965,0.04959265527530066,0.11236394739410571,0
0.49184526220862645,0.8541992212573941,0.003599585499399871,0.8181295015634538,0.9891786368943946,0.11676979300231194,0.8686594840893034,0.4196960334738091,0.004093074176495737,0.6719915456907702,0
0.10390541598519154,0.2102369631047616,0.2682705798825288,0.13141029498033174,0.17324933269887677,0.12861808696012456,0.3209561256783293,0.9171040538718126,0.47071592626292236,0.7035017767111649,0
0.937229740016593,0.35507459450342826,0.7375436316335794,0.9345659651154985,0.5500777977383674,0.11401527040298354,0.5115264415618185,0.06052358772693567,0.04361658396203838,0.7355840340963988,1
0.8682704045340726,0.12098466870963553,0.15224679293755172,0.368545449411393,0.14285556565315938,0.742944626692136,0.5950077331558024,0.011385108394564192,0.6658355840520971,0.9392291001184124,0
0.7584982043614774,0.8679912472399377,0.8697037141087743,0.04774159266615041,0.5735808044630535,0.22538579965844419,0.5373982434981832,0.1680974024248908,0.3217848962512041,0.6930269056155354,0
0.714946886150246,0.18120202130990792,0.8322425163965508,0.7073829201398842,0.1340562814626507,0.4611049189112889,0.27542786530146,0.6067240910574585,0.514229229136149,0.6611901176950798,1
0.9903048197521014,0.4094526133609333,0.8886313067914089,0.29507720171210094,0.8377291421214487,0.5329072136109279,0.4420781520186362,0.5405286099683629,0.5823325813913902,0.48879497560882534,1
0.24519034951372887,0.9336989991964354,0.4866104141261882,0.28412535987979914,0.08424577850944737,0.3048314492825899,0.6422594902316354,0.09663366600357481,0.17647227425864842,0.8491555250456866,1
0.9053447574055435,0.6896687565083235,0.5215546519699711,0.7212045774952629,0.03131756377302963,0.20625785353008919,0.9563109581145595,0.6366504320527206,0.055405139111886936,0.09513286358499073,1
0.8754863087444178,0.4676478603140648,0.5768077162358847,0.48717381407653015,0.31604350063592335,0.8488880789846589,0.2970052875543263,0.5822771063976009,0.6231852705592059,0.5185668377255178,0
0.1369585013258653,0.07036510296310716,0.2722011305093883,0.5741581898383085,0.464142850017747,0.26313904109134534,0.20217415420309182,0.43505218793332856,0.8657437413023503,0.8556362778158522,1
0.7765045509567422,0.6276384120409523,0.12611466682375816,0.575081749577462,0.770096320145059,0.31394043484335366,0.9998893471960765,0.40385122202834234,0.5161868534091534,0.5466043675285353,1
0.4030350183808271,0.5680345731385397,0.7595979397541378,0.3061343794678353,0.018374155175221785,0.5631733128194407,0.8125954046622009,0.7517877726698627,0.5215289179060607,0.5128703978915277,0
0.38297124604349975,0.6885627874164347,0.20953869171809325,0.4414748462202256,0.12267807218029314,0.24904573133668817,0.01942958776175474,0.46877251856891056,0.37311648598720726,0.42947256672434564,1
0.31073912207982224,0.1686053080523544,0.6456272123574348,0.9648115364300157,0.12148986470035705,0.8035316675398944,0.43186972421216485,0.33888463169312755,0.7226884013156148,0.39368749189934404,1
0.6788979296979214,0.7579392681735103,0.04263826645137292,0.6014436203461255,0.8585358369272381,0.6546338038408062,0.589589984842903,0.007574228162807839,0.269559535153196,0.3296575103515246,0
0.8736936095153397,0.059440441767727115,0.17958685047990464,0.048796287086101287,0.024315401792021962,0.13390851907176282,0.8857029022874633,0.07539267598832433,0.6214219339837183,0.8033727017463568,1
0.8252782128042793,0.2525411949353654,0.7726438023984639,0.3689115479026551,0.9102932496691981,0.943366907910634,0.5319736293449993,0.4733378457749563,0.17487233797180812,0.06884217744871868,0
0.7076144070092015,0.2525897775654854,0.11374174623797861,0.9413593210951449,0.2961662000224877,0.16699391945665,0.7842776817699453,0.5671935383570627,0.9914253302128807,0.09349097499034709,0
0.31839158257854994,0.8489793965249207,0.02160351442745767,0.45129018021208456,0.20142903123989342,0.37115268646260147,0.8997267438873261,0.36547139492086567,0.5311378124770355,0.4518683325527837,1
0.1578368567500552,0.7024763632062889,0.7632372169981225,0.8477040195888034,0.8099460730268458,0.0012372351881890786,0.4235735491732294,0.8943571939596429,0.44333784847881175,0.7228716715551508,0
0.774415158752885,0.3767553913544217,0.5224907028602571,0.9119001493181395,0.40662211643864465,0.12673726262705554,0.25793031612787753,0.42869552393415156,0.6931330615745438,0.320007888064078,1
0.02436968525989025,0.4940520536073122,0.17884089828640426,0.3201221826776812,0.854536687497776,0.8347319778848251,0.600748210871932,0.692502976992333,0.42762844644037434,0.9826825842623084,1
0.9611338033503669,0.9440564168654727,0.3026751180686649,0.022754349064455726,0.36853691462466054,0.8627858105669275,0.6276881753135934,0.3593596510593894,0.7473759250635104,0.07543378615107577,0
0.3186075474827236,0.38391039118279124,0.12687047840401988,0.2992778124562996,0.9866664137515059,0.4291483798008,0.8807974799920592,0.4609682842867937,0.615808429928305,0.4941628503968315,1
0.059367211416769816,0.38713425016166914,0.6375808363685933,0.24875784408420343,0.4598151560806967,0.7895670321988488,0.1580857779488576,0.40921446653509386,0.03083832997384961,0.17249176565608193,0
0.20689005162974472,0.5990617383753367,0.26963582962931487,0.37100758789802113,0.30959155130760874,0.6606349303146196,0.022171953299603753,0.7503101447868524,0.738709269365968,0.11252506983734278,1
0.8868706685123253,0.1329317355174101,0.22506330103341532,0.5102879663633242,0.05880348096595134,0.8704548032703444,0.25489106619568147,0.35463121533690356,0.31712380154094744,0.6983409274018775,0
0.43210489031137445,0.49416288687223675,0.7590639598856244,0.3986257466966069,0.9645567033542233,0.9607448872055254,0.3990312793888324,0.2846501113051483,0.7934701176361413,0.979195245140173,0
0.21163647209528957,0.5620943684289113,0.43802199402053177,0.0005732124407449302,0.19948120892751098,0.26566422499357767,0.6598636381667361,0.9686716812487688,0.703955849237572,0.23347612220705782,0
0.6205475072047241,0.3074311660044582,0.17606852854906252,0.7194894165761317,0.28138509604638406,0.2912846333588437,0.04264618687739419,0.2962180425344302,0.653854261878495,0.8770875840808343,1
0.010657754317594192,0.19095775912102653,0.31936392704491934,0.699970907682973,0.978748594409664,0.22425023340419736,0.9840502986811149,0.6765966211379721,0.3986658282714821,0.7200700816028107,0
